Title,Address,Description,Price,Date,Date2,Seller,Image
2 bedroom flat for sale,"Flat 4 Camlet House, 13 Thimble Cresent, Wallington, SM6","A two-bedroom apartment available to purchase from a 25% share at £96,875.00 with a deposit of £4,843.75 Full market value £387,500.00 Call today to arrange your appointment to discuss this stunning home! 25% share is also available This two-bedroom apartment situated...","£96,875",Added on 12/10/2022,12/10/2022,"Mann, Croydon",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/1k/525/127950698/525_LEX220118_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Batsford House, London, Greater London, SW19","Bright and modern one-bedroom apartment in London available through Shared Ownership. This second-floor apartment comprises a private entrance hall with a fitted airing cupboard, an open plan kitchen and reception room with floor to ceiling windows, a bedroom with a fitted wardrobe, and a bath...","£97,500",Added on 28/06/2022,28/06/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/124406660/80606_80606_108612_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Goodenough Way, Coulsdon, Surrey, CR5","This collection of delightful apartments is located just off Tollers Lane, on the edge of Farthing Downs and Happy Valley, and within easy reach of Old Coulsdon. All these homes have our high-spec interiors including timber parquet flooring, matt grey kitchens, and their own private outdoor space.","£97,500",Added on 18/07/2022,18/07/2022,"So Resi, So Resi",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/81k/80606/125090033/80606_Tollers_Lane_IMG_07_0000_max_476x317.jpeg
1 bedroom flat for sale,"Creekside, London, SE8","NOW LAUNCHED - A stunning selection of 1,2 & 3 bedroom apartments for Shared Ownership in Deptford. If you're looking for a home of your own in a vibrant South London community, you need to look at No.1 Creekside - REGISTER YOUR INTEREST TODAY.","£98,750",Added on 07/04/2022,07/04/2022,"Site Sales, Loughton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/44k/43044/122077787/43044_Creekside_S06_1BED_25SHARE_APR22_IMG_10_0000_max_476x317.jpeg
1 bedroom apartment for sale,"Purbeck Gardens, London","SHARED OWNERSHIP This apartment is available to buy for as little as £98,750 for a 25% share. Offered to the market stands this beautifully presented 1 bedroom 6th floor apartment in London. The accommodation includes an entrance hall with generous storag...","£98,750",Added on 07/10/2022,07/10/2022,"Leaders Sales, Leaders - Shared Ownership",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/202k/201368/127852469/201368_SDO220508_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Addington Road, West Wickham","Offered to the market chain free, is this one bedroom first floor retirement flat set in a sought after location close to transport links and local amenities. Internal viewing recommended.","£99,000",Reduced on 29/09/2022,29/09/2022,"Kinleigh Folkard & Hayward - Sales, West Wickham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/56k/55558/125449952/55558_2263512_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Croydon CR0 1GE, Croydon, CR0 1GE","Final remaining studio, 1,2 and 3-bed Shared Ownership apartments - ready to view and move into. Book your viewing today.Open House on 9th July and 16th July. Cairo Apartments offers a collection of apartments located at the centre of Croydon's Old T...","£99,375",Added on 04/07/2022,04/07/2022,"Complete Moves Sales, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/224k/223772/124610093/223772_KS-12722-2-1_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Pond Cottage Lane, West Wickham, Kent","Lifetime Lease price for Over 60s: You can benefit from saving up to 59% from the market value with a one-off payment to become the Lifetime Lease owner of this property. The guide price of £99,500 is reflective of an average 33.3% saving as an example. Market Value Price: £150,000","£99,500",Added on 11/03/2022,11/03/2022,"Homewise, Worthing",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89513/120938501/89513_21710620_IMG_00_0001_max_476x317.jpeg
1 bedroom caravan for sale,"Pond Cottage Lane, West Wickham, BR4","Are you looking to downsize? Perhaps you’re looking for a detached property but don’t have the budget? If so, this detached park home has plenty of space to move into. A superb one bedroom is a must see.This property will only accept people over the age of 50 and this site o...","£99,950",Reduced on 16/09/2022,16/09/2022,"Bromley Property Company, Bromley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/230k/229163/126868823/229163_23522412_IMG_00_0000_max_476x317.jpeg
2 bedroom flat for sale,"Flat 2, 7 Dunheved Road South, Thornton Heath, Croydon, CR7 6AD",**For Sale By Public Auction 26th October 2022 09:00 AM To inspect the legal documents for this property go to our website to download the legal pack** A Vacant First Floor Two Room Flat Leasehold. The property is held on a 99 year lease from 17th June 1988 (th...,"£100,000",Added on 11/10/2022,11/10/2022,"Auction House London, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/83k/82574/85882698/82574_187336_IMG_00_0000_max_476x317.jpeg
1 bedroom flat for sale,"Westminster Bridge Road, Waterloo","25% Shared Ownership. A modern one bedroom second floor flat in a secure low-rise development, with an open plan fully fitted kitchen and living room, ample storage, a three piece bathroom, plus access to communal gardens.","£100,000",Added on 12/08/2022,12/08/2022,"Waterview, Waterview Shad Thames",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/199k/198539/126001493/198539_31716165_IMG_00_0000_max_476x317.jpeg
